STATE,NAME,CITY,URL
Alabama,Alabama Contemporary Art Center,,https://www.alabamacontemporary.org/
Alabama,Birmingham Civil Rights Institute,,http://www.bcri.org/
Alabama,Birmingham Museum of Art,,http://www.artsbma.org/
Alabama,Huntsville Museum of Art,,http://www.hsvmuseum.org/
Alabama,Jemison Carnegie Heritage Hall Museum and Arts Center,,https://www.heritagehallmuseum.org/
Alabama,Jule Collins Smith Museum at Auburn University,,http://jcsm.auburn.edu/
Alabama,Kentuck Museum,,https://www.kentuck.org/
Alabama,Mobile Museum of Art,,http://www.mobilemuseumofart.com/
Alabama,Montgomery Museum of Fine Arts,,http://www.mmfa.org/
Alabama,Vulcan Park and Museum,,http://visitvulcan.com/
Alabama,Abroms-Engel Institute for Visual Arts,Birmingham,http://www.uab.edu/cas/aeiva
Alabama,Carnegie Visual Arts Center,Decatur,http://www.carnegiearts.org/
Alaska,Anchorage Museum at Rasmuson Center,,http://www.anchoragemuseum.org/
Alaska,Palmer Museum of History and Art,,https://www.palmermuseum.org/
Alaska,Sheldon Museum and Cultural Center,,http://www.sheldonmuseum.org/
Alaska,The Kodiak History Museum,,https://kodiakhistorymuseum.org/
Alaska,Valdez Museum & Historical Archive,,http://www.valdezmuseum.org/
Arizona,Flagstaff Arts Council,,https://flagartscouncil.org/
Arizona,Kitt Peak National Observatory,,https://www.noao.edu/kpno/
Arizona,Phippen Museum,,https://www.phippenartmuseum.org/
Arizona,Phoenix Art Museum,,http://www.phxart.org/
Arizona,Scottsdale Museum of Contemporary Art,,http://www.smoca.org/
Arizona,Scottsdale Museum of the West,,https://scottsdalemuseumwest.org/
Arizona,Sedona Arts Center,,http://www.sedonaartscenter.org/
Arizona,Sedona Heritage Museum,,http://www.sedonamuseum.org/
Arizona,Tucson Museum of Art,,http://www.tucsonmuseumofart.org/
Arizona,Verde Valley Archaeology Center,Camp Verde,http://www.verdevalleyarchaeology.org/
Arizona,Museum of Northern Arizona,Flagstaff,http://www.musnaz.org/
Arizona,Heard Museum,Phoenix,http://www.heard.org/
Arizona,Museum of Contemporary Art,Tuscon,https://moca-tucson.org/
Arkansas,Fort Smith Regional Art Museum,,http://www.fsram.org/
Arkansas,The Momentary,,https://themomentary.org/
Arkansas,Crystal Bridges Museum of Contemporary American Art,Bentonville,http://crystalbridges.org/
Arkansas,South Arkansas Arts Center,El Dorado,http://www.saac-arts.org/
Arkansas,Arkansas Museum of Fine Arts,Little Rock,http://www.arkarts.com/
Bermuda,Bermuda National Gallery,Hamilton,http://www.bermudanationalgallery.com/
Bermuda,The Masterworks Museum of Bermuda Art,Paget,http://bermudamasterworks.com/
Brazil,Museu de Arte Moderna,Rio de Janeiro,http://www.museusdorio.com.br/joomla/index.php
California,Aerospace Museum of California,,https://aerospaceca.org/
California,Armory Center for the Arts,,https://www.armoryarts.org/
California,Arts Benicia,,http://artsbenicia.org/events/
California,Automobile Driving Museum,,http://www.automobiledrivingmuseum.org/
California,Autry Museum of the American West,,https://theautry.org/
California,Bakersfield Museum of Art,,http://bmoa.org/
California,Balboa Island Museum & Historical Society,,https://www.balboaislandmuseum.org/
California,Berkeley Art Center,,http://www.berkeleyartcenter.org/
California,Blackhawk Museum,,http://blackhawkmuseum.org/
California,Cabot’s Pueblo Museum,,https://www.cabotsmuseum.org/
California,California Automobile Museum,,https://www.calautomuseum.org/
California,Campbell Museums,,https://www.campbellmuseums.com/
California,Cantor Arts Center at Stanford University,,http://museum.stanford.edu/
California,Casa Romatica Cultural Center and Gardens,,https://www.casaromantica.org/
California,Catalina Island Museum,,http://www.catalinamuseum.org/
California,Center for Photographic Art,,https://photography.org/
California,Channel Islands Maritime Museum,,http://www.cimmvc.org/
California,Chinese American Historical Museum (CAHM),,http://chcp.org/cah-museum/
California,Chinese Culture Center of San Franisco,,https://www.cccsf.us/
California,Chinese Historical Society of America,,https://chsa.org/
California,Claremont Museum of Art,,http://claremontmuseum.org/
California,Clarke Historical Museum,,http://www.clarkemuseum.org/
California,Contemporary Jewish Museum,,https://www.thecjm.org/
California,Coronado Museum of History and Art,,http://coronadohistory.org/
California,Craft Contemporary,,http://www.cafam.org/
California,Dana Point Ocean Institute,,http://www.ocean-institute.org/
California,Davis Arts Center,,http://www.davisartscenter.org/
California,Doug Adams Gallery,,https://www.gtu.edu/events/exhibitions/doug-adams-gallery
California,Fine Arts Museums of San Francisco,,http://www.famsf.org/
California,Fresno Art Museum,,http://www.fresnoartmuseum.org/
California,Fullerton Arboretum,,https://fullertonarboretum.org/
California,Fullerton Museum Center,,http://cityoffullerton.com/depts/museum/
California,GLBT Historical Society,,https://www.glbthistory.org/
California,Great Valley Museum,,https://www.mjc.edu/instruction/sme/gvm/
California,Green Dragon Tavern and Museum,,https://greendragontavernca.com/
California,Guadalupe-Nipomo Dunes Center,,http://www.dunescenter.org/
California,Hammer Museum,,https://hammer.ucla.edu/
California,Hayward Area Historical Society,,http://www.haywardareahistory.org/
California,Healdsburg Museum & Historical Society,,http://www.healdsburgmuseum.org/
California,Highland Art Center,,https://www.highlandartcenter.org/
California,International House Davis,,http://www.internationalhousedavis.org/
California,Kala Art Institute,,http://www.kala.org/
California,Knight Foundry,,https://knightfoundry.com/
California,Laguna Art Museum,,http://lagunaartmuseum.org/
California,Lancaster Museum of Art and History,,http://lancastermoah.org/
California,Letterform Archive,,https://letterformarchive.org/
California,Long Beach Museum of Art,,http://www.lbma.org/
California,Los Altos History Museum,,https://www.losaltoshistory.org/
California,Los Angeles Contemporary Exhibitions,,http://www.welcometolace.org/
California,Los Angeles County Museum of Art,,http://www.lacma.org/
California,March Field Air Museum,,https://www.marchfield.org/
California,Mission Inn Foundation and Museum,,https://missioninnmuseum.org/
California,Monterey Museum of Art,,http://www.montereyart.org/
California,Museum of Contemporary Art Santa Barbara,,http://www.mcasantabarbara.org/
California,Museum of Northern California Art (monca),,https://www.monca.org/
California,Museum of the African Diaspora,,http://www.moadsf.org/
California,Museum of Ventura County,,http://www.venturamuseum.org/
California,Museums of Sonoma County,,http://www.sonomacountymuseum.org/
California,New Museum Los Gatos (NUMU),,http://www.numulosgatos.org/
California,NIAD Art Center,,http://niadart.org/
California,Oakland Museum of California,,http://www.museumca.org/
California,Ocean Institute,,https://www.ocean-institute.org/
California,Oceanside Museum of Art,,http://www.oma-online.org/
California,Ojai Valley Museum of History and Art,,http://www.ojaivalleymuseum.org/
California,Pajaro Valley Arts,,http://www.pajarovalleyartscouncil.org/
California,Palm Springs Art Museum,,http://www.psmuseum.org/
California,Palo Alto Art Center,,http://www.cityofpaloalto.org/gov/depts/csd/artcenter/
California,Palos Verdes Art Center / Beverly G. Alpay Center for Arts Education,,https://pvartcenter.org/
California,Pasadena Museum of History,,http://www.pasadenahistory.org/
California,Patrick Ranch Museum,,https://www.patrickranchmuseum.org/
California,Pence Gallery,,http://www.pencegallery.org/
California,Petaluma Arts Center,,https://petalumaartscenter.org/
California,Petaluma Historical Library and Museum,,http://www.petalumamuseum.com/
California,Powerhouse Science Center Discovery Campus,,https://powerhousesc.org/
California,RAFFMA,,https://www.csusb.edu/raffma
California,Ranch Los Alamitos Historic Ranch & Gardens,,https://www.rancholosalamitos.com/
California,Rancho Nipomo Dana Adobe,,http://www.danaadobe.org/
California,Richmond Art Center,,http://www.therac.org/
California,Riverside Art Museum,,http://www.riversideartmuseum.org/
California,Ruth Bancroft Garden,,https://www.ruthbancroftgarden.org/
California,Sacramento Children’s Museum,,https://sackids.org/
California,Sacramento History Museum,,http://www.historicoldsac.org/
California,Saint Mary’s College Museum of Art,,https://www.stmarys-ca.edu/saint-marys-college-museum-of-art
California,San Diego Archaeological Center,,https://sandiegoarchaeology.org/
California,San Diego Automotive Museum,,http://sdautomuseum.org/
California,San Diego History Center,,http://www.sandiegohistory.org/
California,San Diego Museum of Art,,http://www.thesandiegomuseumofart.org/
California,San Francisco Museum of Modern Art,,http://www.sfmoma.org/
California,San Francisco Women Artists Gallery,,http://www.sfwomenartists.org/
California,San Joaquin County Historical Society & Museum,,http://www.sanjoaquinhistory.org/
California,San Jose Institute of Contemporary Art,,http://www.sjica.org/
California,San Jose Museum of Art,,http://www.sjmusart.org/
California,San Jose Museum of Quilts & Textiles,,http://www.sjquiltmuseum.org/
California,San Mateo County History Museum,,http://www.historysmc.org/
California,Santa Barbara Historical Museum,,https://www.sbhistorical.org/
California,Santa Barbara Museum of Art,,http://www.sbmuseart.org/
California,Santa Cruz Art League,,https://scal.org/
California,Santa Cruz Museum of Art & History,,https://santacruzmah.org/
California,Santa Ynez Valley Historical Museum,,https://www.santaynezmuseum.org/
California,Sasse Museum of Art,,https://sasseartmuseum.org/
California,Seymour Marine Discovery Center,,https://seymourcenter.ucsc.edu/
California,Sierra Mono Museum,,https://sierramonomuseum.org/
California,Sonoma Valley Museum of Art,,http://www.svma.org/
California,Surfing Heritage Foundation,,http://www.surfingheritage.org/
California,Tenderloin Museum,,http://www.tenderloinmuseum.org/
California,The Chico Museum,,https://chicohistorymuseum.org/
California,The Junior Center of Art and Science,,https://juniorcenter.org/
California,The Lynda Fairly Carpinteria Arts Center,,https://www.carpinteriaartscenter.org/
California,The Paley Center for Media,,https://www.paleycenter.org/
California,UCR ARTS,,https://ucrarts.ucr.edu/
California,University of California at Berkeley Art Museum,,http://www.bampfa.berkeley.edu/
California,University of California Davis Arboretum and Public Garden,,http://arboretum.ucdavis.edu/
California,University of California Santa Cruz,,http://arboretum.ucsc.edu/
California,USC Pacific Asia Museum,,http://www.pacificasiamuseum.org/
California,USS Pampanito,,https://maritime.org/uss-pampanito/
California,Verge Center for the Arts,,http://vergeart.com/
California,Vincent Price Art Museum,,http://vincentpriceartmuseum.org/
California,Westmont Ridley-Tree Museum of Art,,https://www.westmont.edu/museum/5x5.html
California,Wildling Museum of Art & Nature,,https://wildlingmuseum.org/
California,YoloArts/Yolo County Arts Council,,https://yoloarts.org/
California,MUZEO Museum,Anaheim,http://www.muzeo.org/
California,Kern County Museum,Bakersfield,http://www.kcmuseum.org/
California,University of California Botanical Garden,Berkeley,http://botanicalgarden.berkeley.edu/
California,Janet Turner Print Museum,Chico,http://www.janetturner.org/welcome/index.php
California,Valene L. Smith Museum of Anthropology,Chico,http://www.csuchico.edu/anthmuseum/
California,Museum of San Ramon Valley,Danville,http://www.museumsrv.org/
California,Jan Shrem and Maria Manetti Shrem Museum of Art,Davis,http://manettishremmuseum.ucdavis.edu/
California,Art,Design & Architecture Museum,https://www.museum.ucsb.edu/
California,Lux Art Institute,Encinitas,http://www.luxartinstitute.org/
California,Morris Graves Museum of Art,Eureka,http://www.humboldtarts.org/
California,Rancho La Patera and Stow House,Goleta,http://stowhouse.com/
California,Coachella Valley History Museum,Indio,http://www.coachellavalleymuseum.org/
California,Railtown 1897 State Historic Park,Jamestown,http://www.railtown1897.org/
California,Museum of Contemporary Art San Diego,La Jolla,http://www.mcasandiego.org/
California,Earl Burns Miller Japanese Garden,Long Beach,http://www.csulb.edu/~jgarden/
California,Museum of Latin American Art (MoLAA),Long Beach,http://www.molaa.com/
California,University Art Museum,Long Beach,http://www.csulb.edu/carolyn-campagna-kleefeld-contemporary-art-museum
California,Chinese American Museum,Los Angeles,http://www.camla.org/
California,Fowler Museum at UCLA,Los Angeles,http://www.fowler.ucla.edu/
California,Grammy Museum,Los Angeles,http://www.grammymuseum.org/
California,Institute of Contemporary Art,Los Angeles,https://www.theicala.org/en
California,Japanese American National Museum,Los Angeles,http://www.janm.org/
California,LA Plaza de Cultura y Artes,Los Angeles,http://www.lapca.org/
California,Museum of Contemporary Art (MOCA),Los Angeles,http://www.moca.org/
California,Skirball Cultural Center,Los Angeles,http://www.skirball.org/
California,di Rosa,Napa,http://www.dirosaart.org/
California,Marin Museum of Contemporary Art,Novato,http://www.marinmoca.org/default.aspx
California,Pro Arts,Oakland,http://www.proartsgallery.org/
California,Carnegie Art Museum,Oxnard,http://www.carnegieam.org/
California,Pacific Art League,Palo Alto,http://www.pacificartleague.org/
California,American Museum of Ceramic Art,Pomona,http://www.ceramicmuseum.org/
California,Blue Line Arts,Roseville,http://bluelinearts.org/
California,Maidu Museum & Historic Site,Roseville,http://www.roseville.ca.us/indianmuseum
California,California Museum,Sacramento,http://www.californiamuseum.org/
California,California State Railroad Museum,Sacramento,http://www.csrmf.org/
California,Crocker Art Museum,Sacramento,http://www.crockerartmuseum.org/
California,Junipero Serra Museum,San Diego,http://www.sandiegohistory.org/
California,Mingei International Museum,San Diego,http://www.mingei.org/
California,Museum of Photographic Arts,San Diego,http://www.mopa.org/
California,Timken Museum of Art,San Diego,http://www.timkenmuseum.org/
California,"Visions Art Museum, Contemporary Quilts and Textiles",San Diego,http://www.visionsartmuseum.org/
California,Asian Art Museum,San Francisco,http://www.asianart.org/
California,California Historical Society Museum,San Francisco,http://www.californiahistoricalsociety.org/
California,Cartoon Art Museum,San Francisco,http://cartoonart.org/
California,de Young Museum of Fine Arts,San Francisco,http://deyoung.famsf.org/
California,Haas-Lilienthal House,San Francisco,http://www.sfheritage.org/
California,Legion of Honor (Lincoln Park),San Francisco,http://legionofhonor.famsf.org/
California,Museum of Craft and Design,San Francisco,http://www.sfmcd.org/
California,Walt Disney Family Museum,San Francisco,http://www.waltdisney.org/
California,Marin History Museum,San Rafael,http://www.marinhistory.org/index.php
California,Bowers Museum,Santa Ana,http://www.bowers.org/
California,de Saisset Museum,Santa Clara,http://www.scu.edu/deSaisset/
California,Triton Museum of Art,Santa Clara,http://www.tritonmuseum.org/
California,Museum of Ventura County’s Agriculture Museum,Santa Paula,http://www.venturamuseum.org/
California,Charles M. Schulz Museum,Santa Rosa,http://www.schulzmuseum.org/
California,Sonoma County Museum,Santa Rosa,http://www.sonomacountymuseum.org/
California,Haggin Museum,Stockton,http://www.hagginmuseum.org/
California,Carnegie Art Center,Turlock,https://www.carnegieartsturlock.org/
California,Grace Hudson Museum and Sun House,Ukiah,http://www.gracehudsonmuseum.org/
California,Heidrick Ag History Center,Woodland,http://www.aghistory.org/
California,Napa Valley Museum,Yountville,http://www.napavalleymuseum.org/
Canada,Art Gallery of Alberta,,https://www.youraga.ca/
Canada,Art Gallery of Southwestern Manitoba,,https://agsm.ca/
Canada,Beaverbrook Art Gallery,,http://beaverbrookartgallery.org/en
Canada,Confederation Centre of the Arts,,http://www.confederationcentre.com/
Canada,Judith & Norman Alix Art Gallery,,http://jnaag.ca/
Canada,Kamloops Art Gallery,,http://www.kag.bc.ca/
Canada,MacKenzie Art Gallery,,http://www.mackenzieartgallery.ca/
Canada,Museum of Contemporary Art Toronto Canada,,http://www.mocca.ca/
Canada,New Brunswick Museum,,https://www.nbm-mnb.ca/
Canada,Textile Museum of Canada,,http://www.textilemuseum.ca/home
Canada,Vernon Public Art Gallery,,https://www.vernonpublicartgallery.com/
Canada,Winnipeg Art Gallery,,http://wag.ca/
Canada,Mercer Union,A Centre for Contemporary Art,http://www.mercerunion.org/
Canada,"Esker Foundation, Calgary",AB,https://eskerfoundation.com/
Canada,"Glenbow Museum, Calgary",AB,http://www.glenbow.org/
Canada,"Hangar Flight Museum, Calgary",AB,https://www.thehangarmuseum.ca/
Canada,Art Gallery of Greater Victoria,BC,http://aggv.ca/
Canada,Kelowna Art Gallery,BC,http://www.kelownaartgallery.com/
Canada,"Robert Bateman Centre, Victoria",BC,https://batemancentre.org/
Canada,Vancouver Art Gallery,BC,http://www.vanartgallery.bc.ca/
Canada,Art Gallery of Nova Scotia,Halifax,http://www.artgalleryofnovascotia.ca/
Canada,"Canadian Museum for Human Rights, Winnipeg",MB,https://humanrights.ca/
Canada,"Plug In Institute of Contemporary Art, Winnipeg",MB,https://plugin.org/
Canada,Shelburne’s Historic Waterfront – Museums by the Sea,Nova Scotia,https://www.shelburnemuseums.com/
Canada,"Aga Kahn, Toronto",ON,http://www.akdn.org/museum/
Canada,Art Gallery of Guelph,ON,http://artgalleryofguelph.ca/
Canada,Art Gallery of Hamilton,ON,http://www.artgalleryofhamilton.com/
Canada,Art Gallery of Mississauga,ON,http://www.artgalleryofmississauga.com/
Canada,"Art Gallery of Ontario, Toronto",ON,http://www.ago.net/
Canada,Art Gallery of Sudbury,ON,http://artgalleryofsudbury.myshopify.com/
Canada,"Bata Shoe Museum, Toronto",ON,http://www.batashoemuseum.ca/
Canada,"Canadian Clay & Glass Gallery, Waterloo",ON,http://www.theclayandglass.ca/
Canada,"Gardiner Museum of Ceramic Art, Toronto",ON,http://www.gardinermuseum.on.ca/
Canada,Grimsby Museum,ON,https://www.grimsby.ca/en/parks-recreation-culture/museum.aspx
Canada,"McMichael Canadian Art Collection, Kleinburg",ON,http://www.mcmichael.com/
Canada,Mississippi Valley Textile Museum,ON,https://mvtm.ca/
Canada,National Gallery of Canada,ON,https://www.gallery.ca/
Canada,"Royal Ontario Museum, Toronto",ON,http://www.rom.on.ca/
Canada,Station Gallery,ON,https://www.stationgallery.ca/
Canada,Tom Thomson Art Gallery,ON,http://www.textilemuseum.ca/home
Canada,"Canadian Centre for Architecture, Montreal",QC,http://www.cca.qc.ca/
Canada,"McCord Museum of Canadian History, Montreal",QC,http://www.mccord-museum.qc.ca/
Canada,Montreal Museum of Fine Arts,QC,http://www.mbam.qc.ca/en/
Canada,Musee d’art contemporain des Laurentides,QC,https://www.maclau.ca/
Canada,Musée de la civilisation,QC,https://www.mcq.org/en
Canada,"Remai Modern, Saskatoon",SK,https://remaimodern.org/
Colorado,Aspen Art Museum,,http://www.aspenartmuseum.org/
Colorado,Boulder History Museum,,http://boulderhistory.org/
Colorado,Boulder Museum of Contemporary Art,,http://www.bmoca.org/
Colorado,Colorado Snowsports Museum and Hall of Fame,,https://www.snowsportsmuseum.org/
Colorado,Colorado Springs Fine Arts Center,,http://www.csfineartscenter.org/
Colorado,Denver Art Museum,,https://denverartmuseum.org/
Colorado,Denver Firefighters Museum,,https://denverfirefightersmuseum.org/
Colorado,Durango Arts Center,,http://durangoarts.org/
Colorado,Fort Collins Museum of Contemporary Art,,http://www.ftcma.org/
Colorado,Golden History Museums,,http://www.goldenhistory.org/
Colorado,Longmont Museum,,https://www.longmontcolorado.gov/departments/departments-e-m/museum
Colorado,Clyfford Still Museum,Denver,http://clyffordstillmuseum.org/
Colorado,Molly Brown House Museum,Denver,http://www.mollybrown.org/
Colorado,Museum of Contemporary Art,Denver,http://www.mcadenver.org/
Colorado,Foothills Art Center,Golden,http://www.foothillsartcenter.org/#feature1
Colorado,Western Colorado Center for the Arts,Grand Junction,http://www.gjartcenter.org/
Colorado,Historic Georgetown,Inc. Hamill House Museum,https://www.historicgeorgetown.org/
Colorado,National Mining Hall of Fame and Museum,Leadville,http://www.mininghalloffame.org/
Colorado,Center for Visual Art,MSU Denver,https://www.msudenver.edu/cva/
Connecticut,America’s First Law School,,https://www.litchfieldhistoricalsociety.org/museums/tapping-reeve-house-and-law-school/
Connecticut,Connecticut River Museum,,http://www.ctrivermuseum.org/
Connecticut,Harriet Beecher Stowe Center,,https://www.harrietbeecherstowecenter.org/
Connecticut,Hill-Stead Museum,,https://www.hillstead.org/
Connecticut,Ireland’s Great Hunger Museum,,https://www.ighm.org/
Connecticut,Keeler Tavern Museum & History Center,,https://keelertavernmuseum.org/
Connecticut,Litchfield History Museum,,https://www.litchfieldhistoricalsociety.org/
Connecticut,Lyman Allyn Art Museum,,https://www.lymanallyn.org/
Connecticut,Mattatuck Museum,,http://mattatuckmuseum.org/
Connecticut,New Britain Youth Museum and Nature Center,,https://www.newbritainyouthmuseum.org/
Connecticut,New Britian Museum of American Art,,http://www.nbmaa.org/
Connecticut,New England Air Museum,,https://www.neam.org/
Connecticut,Stanley-Whitman House,,http://www.noahwebsterhouse.org/
Connecticut,Yale Center for British Art,,https://britishart.yale.edu/
Connecticut,Yale Peabody Museum of Natural History,,http://peabody.yale.edu/
Connecticut,Yale University Art Gallery,,https://artgallery.yale.edu/
Connecticut,Bruce Museum,Greenwich,http://www.brucemuseum.org/
Connecticut,Connecticut Historical Society,Hartford,http://www.chs.org/
Connecticut,Mark Twain House & Museum,Hartford,http://www.marktwainhouse.org/
Connecticut,Wadsworth Atheneum Museum of Art,Hartford,http://www.wadsworthatheneum.org/
Connecticut,Aldrich Contemporary Art Museum,Ridgefield,http://www.aldrichart.org/
Connecticut,"William Benton Museum of Art, University of Connecticut",Storrs,http://www.thebenton.org/
Connecticut,Davison Art Center,Wesleyan University,http://wesleyan.edu/dac
Connecticut,Noah Webster House & West Hartford Historical Society,West Hartford,https://s-wh.org/
Delaware,Delaware Art Museum,,https://www.delart.org/
Delaware,Delaware Museum of Natural History,,http://delmnh.org/
Delaware,Historic Odessa Foundation,,http://www.historicodessa.org/
Delaware,New Castle Historical Society,,https://www.newcastlehistory.org/
Delaware,The Delaware Contemporary,,http://www.thedcca.org/
Delaware,Winterthur Museum & Country Estate,,http://www.winterthur.org/
Delaware,Biggs Museum of American Art,Dover,http://www.biggsmuseum.org/
Delaware,Hagley Museum and Library,Wilmington,http://www.hagley.org/
District of Columbia,American University Museum,,http://www.american.edu/cas/museum
District of Columbia,Corcoran Gallery of Art,,http://www.corcoran.org/
District of Columbia,Dumbarton House,,http://dumbartonhouse.org/
District of Columbia,International Arts and Artists’ Hillyer Art Space,,http://www.artsandartists.org/
District of Columbia,Jewish Historical Society of Greater Washington/Lilian & Albert Small Jewish Museum,,http://www.jhsgw.org/
District of Columbia,Kreeger Museum,,http://www.kreegermuseum.org/
District of Columbia,National Building Museum,,http://www.nbm.org/
District of Columbia,National Portrait Gallery,,https://npg.si.edu/
District of Columbia,Phillips Collection,,http://www.phillipscollection.org/
